Event	ID	Name			Wwise Object Path	Notes
	70686190	amb_city_start			\desktop_events\ambience\city\amb_city_start	
	452547817	stop_all			\desktop_events\stop_all	
	513902030	amb_city_stop			\desktop_events\ambience\city\amb_city_stop	
	2378719513	light_swtch			\desktop_events\scene_obj\light_swtch	
	2385628198	footsteps			\desktop_events\char\footsteps	
	2839638432	w_ak_47_fire			\desktop_events\weapon\w_ak_47\w_ak_47_fire	
	2906147980	w_ak_47_stop			\desktop_events\weapon\w_ak_47\w_ak_47_stop	
	3432884657	bonfire_stop			\desktop_events\scene_obj\bonfire\bonfire_stop	
	3877847155	bonfire_start			\desktop_events\scene_obj\bonfire\bonfire_start	

Switch Group	ID	Name			Wwise Object Path	Notes
	27746551	outdoor_indoor			\world_swtch\outdoor_indoor	
	2381450613	footsteps_type			\character_swtch\footsteps_type	
	4064446173	surface_type			\character_swtch\surface_type	

Switch	ID	Name	Switch Group			Notes
	144697359	outdoor	outdoor_indoor			
	340398852	indoor	outdoor_indoor			
	712161704	run	footsteps_type			
	2108779966	walk	footsteps_type			
	2058049674	wood	surface_type			
	4169408098	asphalt	surface_type			
	4248645337	grass	surface_type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33180340	fs_walk_wood_01	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\character\footsteps\walk\fs_walk_wood_01_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\char\fs_t_swtch\walk_sf_swtch\w_wood\fs_walk_wood_01		96096
	47269789	fs_walk_asphalt_v2_05	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\character\footsteps\walk\fs_walk_asphalt_v2_05_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\char\fs_t_swtch\run_sf_swtch\r_asphalt\fs_walk_asphalt_v2_05		54726
	81321587	sub_ak_47_v1_02	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\weapon\ak_47\sub_ak_47_v1_02_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\weapon\w_ak_47\sub_ak_47\sub_ak_47_v1_02		17820
	104714568	body_ak_47_v1_03	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\weapon\ak_47\body_ak_47_v1_03_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\weapon\w_ak_47\body_ak_47\body_ak_47_v1_03		17820
	119363725	fs_walk_asphalt_v2_06	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\character\footsteps\walk\fs_walk_asphalt_v2_06_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\char\fs_t_swtch\walk_sf_swtch\w_asphalt\fs_walk_asphalt_v2_06		48096
	129437982	mech_ak_47_v1_02	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\weapon\ak_47\mech_ak_47_v1_02_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\weapon\w_ak_47\mech_ak_47\mech_ak_47_v1_02		88712
	159168199	mech_ak_47_v1_05	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\weapon\ak_47\mech_ak_47_v1_05_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\weapon\w_ak_47\mech_ak_47\mech_ak_47_v1_05		89400
	167176446	body_ak_47_v1_05	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\weapon\ak_47\body_ak_47_v1_05_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\weapon\w_ak_47\body_ak_47\body_ak_47_v1_05		17820
	180534616	fs_walk_grass_02	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\character\footsteps\walk\fs_walk_grass_02_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\char\fs_t_swtch\walk_sf_swtch\w_grass\fs_walk_grass_02		120756
	188845366	sub_ak_47_v1_04	Y:\Documents\MS\Git\repo_wwise_course\wwise_WwiseProject\.cache\Windows\SFX\weapon\ak_47\sub_ak_47_v1_04_818F3B66.wem		\Actor-Mixer Hierarchy\desktop_actor_mixers\weapon\w_ak_47\sub_ak_47\sub_ak_47_v1_04		17820
